----------------------------------------------------------------------
                   Tropical Cyclone Stats for 2023                    
                Central Pacific / East Pacific Basins                 

      Stats calculated for Seasons since 1967 (57 total seasons)      
                   from January 1 thru September 24                   

    * TS-related Statistics include Hurricanes in their totals except 
                            for landfall data                         

         * Hurdat2 Landfall data incomplete for seasons 1971-1990     
----------------------------------------------------------------------
* Tropical Cyclones: 14            Rank 9/16 (tied w/7 other seasons)
* TC Track Distance: 17901.7 nmi   Rank 28/57
* TS Distance: 15693.2 nmi         Rank 20/57
* HU Distance: 8547.4 nmi          Rank 10/57
* MHU Distance: 4963.5 nmi         Rank 3/51
* Tropical Storms: 11              Rank 10/14 (tied w/2 other seasons)
* ACE: 123.1 * 10^4 kt^2           Rank 15/57
* Hurricanes: 7                    Rank 7/11 (tied w/8 other seasons)
* HDP: 104.0 * 10^4 kt^2           Rank 14/57
* Major Hurricanes: 5              Rank 5/10 (tied w/4 other seasons)
* MHDP: 70.0 * 10^4 kt^2           Rank 9/51
* Total Landfalling TC's: 2        Rank 3/5 (tied w/6 other seasons)
* TS Landfalls: 2                  Rank 3/5 (tied w/7 other seasons)
* HU Landfalls: 1                  Rank 3/4 (tied w/10 other seasons)

