----------------------------------------------------------------------
                   Tropical Cyclone Stats for 2023                    
                East Pacific / Central Pacific Basins                 

      Stats calculated for Seasons since 1967 (57 total seasons)      
                     from January 1 thru July 19                      

    * TS-related Statistics include Hurricanes in their totals except 
                            for landfall data                         

         * Hurdat2 Landfall data incomplete for seasons 1971-1990     
----------------------------------------------------------------------
* Tropical Cyclones: 3             Rank 8/10 (tied w/4 other seasons)
* TC Track Distance: 4316.3 nmi    Rank 32/57
* TS Distance: 3979.1 nmi          Rank 23/57
* HU Distance: 1850.4 nmi          Rank 20/53
* MHU Distance: 256.4 nmi          Rank 30/36
* Tropical Storms: 3               Rank 7/9 (tied w/12 other seasons)
* ACE: 25.2 * 10^4 kt^2            Rank 30/57
* Hurricanes: 3                    Rank 4/7 (tied w/11 other seasons)
* HDP: 19.0 * 10^4 kt^2            Rank 26/52
* Major Hurricanes: 1              Rank 5/6 (tied w/16 other seasons)
* MHDP: 3.3 * 10^4 kt^2            Rank 31/36
* Total Landfalling TC's: 0        Rank 4/4 (tied w/39 other seasons)
* TS Landfalls: 0                  Rank 4/4 (tied w/41 other seasons)
* HU Landfalls: 0                  Rank 3/3 (tied w/50 other seasons)

