----------------------------------------------------------------------
                   Tropical Cyclone Stats for 2023                    
                Central Pacific / East Pacific Basins                 

                Stats calculated for Seasons 1967-2023                
                     from January 1 thru June 16                      

    * TS-related Statistics include Hurricanes in their totals except 
                            for landfall data                         

         * Hurdat2 Landfall data incomplete for seasons 1971-1990     
----------------------------------------------------------------------
* Tropical Cyclones: 0             Rank 5/5 (tied w/6 other seasons)
* TC Track Distance: 0.0 nmi       Rank 51/51 (tied w/6 other seasons)
* TS Distance: 0.0 nmi             Rank 50/50 (tied w/7 other seasons)
* HU Distance: 0.0 nmi             Rank 30/30 (tied w/27 other seasons)
* MHU Distance: 0.0 nmi            Rank 15/15 (tied w/42 other seasons)
* Tropical Storms: 0               Rank 5/5 (tied w/7 other seasons)
* ACE: 0.0 * 10^4 kt^2             Rank 48/48 (tied w/7 other seasons)
* Hurricanes: 0                    Rank 4/4 (tied w/27 other seasons)
* HDP: 0.0 * 10^4 kt^2             Rank 28/28 (tied w/27 other seasons)
* Major Hurricanes: 0              Rank 3/3 (tied w/42 other seasons)
* MHDP: 0.0 * 10^4 kt^2            Rank 13/13 (tied w/42 other seasons)
* Total Landfalling TC's: 0        Rank 3/3 (tied w/44 other seasons)
* TS Landfalls: 0                  Rank 3/3 (tied w/46 other seasons)
* HU Landfalls: 0                  Rank 2/2 (tied w/53 other seasons)

