----------------------------------------------------------------------
                   Tropical Cyclone Stats for 2023                    
                         North Atlantic Basin                         

      Stats calculated for Seasons since 1967 (57 total seasons)      
                     from January 1 thru July 24                      

    * TS-related Statistics include Hurricanes in their totals except 
                            for landfall data                         

         * Hurdat2 Landfall data incomplete for seasons 1971-1990     
----------------------------------------------------------------------
* Tropical Cyclones: 5             Rank 4/9 (tied w/6 other seasons)
* TC Track Distance: 6843.7 nmi    Rank 6/56
* TS Distance: 5985.6 nmi          Rank 3/47
* HU Distance: 153.9 nmi           Rank 19/24
* MHU Distance: 0.0 nmi            Rank 5/5 (tied w/52 other seasons)
* Tropical Storms: 5               Rank 2/7 (tied w/2 other seasons)
* ACE: 16.2 * 10^4 kt^2            Rank 6/47
* Hurricanes: 1                    Rank 3/4 (tied w/16 other seasons)
* HDP: 0.8 * 10^4 kt^2             Rank 19/21
* Major Hurricanes: 0              Rank 3/3 (tied w/52 other seasons)
* MHDP: 0.0 * 10^4 kt^2            Rank 5/5 (tied w/52 other seasons)
* Total Landfalling TC's: 0        Rank 6/6 (tied w/26 other seasons)
* TS Landfalls: 0                  Rank 5/5 (tied w/28 other seasons)
* HU Landfalls: 0                  Rank 3/3 (tied w/47 other seasons)

