----------------------------------------------------------------------
                   Tropical Cyclone Stats for 2023                    
                         North Atlantic Basin                         

      Stats calculated for Seasons since 1967 (57 total seasons)      
                    from January 1 thru August 16                     

    * TS-related Statistics include Hurricanes in their totals except 
                            for landfall data                         

         * Hurdat2 Landfall data incomplete for seasons 1971-1990     
----------------------------------------------------------------------
* Tropical Cyclones: 5             Rank 8/12 (tied w/7 other seasons)
* TC Track Distance: 6843.7 nmi    Rank 19/57
* TS Distance: 5985.6 nmi          Rank 9/56
* HU Distance: 153.9 nmi           Rank 34/37
* MHU Distance: 0.0 nmi            Rank 12/12 (tied w/45 other seasons)
* Tropical Storms: 5               Rank 6/11 (tied w/7 other seasons)
* ACE: 16.2 * 10^4 kt^2            Rank 18/56
* Hurricanes: 1                    Rank 4/5 (tied w/14 other seasons)
* HDP: 0.8 * 10^4 kt^2             Rank 35/37
* Major Hurricanes: 0              Rank 3/3 (tied w/45 other seasons)
* MHDP: 0.0 * 10^4 kt^2            Rank 11/11 (tied w/45 other seasons)
* Total Landfalling TC's: 0        Rank 7/7 (tied w/20 other seasons)
* TS Landfalls: 0                  Rank 7/7 (tied w/22 other seasons)
* HU Landfalls: 0                  Rank 4/4 (tied w/36 other seasons)

