----------------------------------------------------------------------
                   Tropical Cyclone Stats for 2023                    
                         North Atlantic Basin                         

      Stats calculated for Seasons since 1967 (57 total seasons)      
                     from January 1 thru August 7                     

    * TS-related Statistics include Hurricanes in their totals except 
                            for landfall data                         

         * Hurdat2 Landfall data incomplete for seasons 1971-1990     
----------------------------------------------------------------------
* Tropical Cyclones: 5             Rank 5/9 (tied w/7 other seasons)
* TC Track Distance: 6843.7 nmi    Rank 10/57
* TS Distance: 5985.6 nmi          Rank 4/53
* HU Distance: 153.9 nmi           Rank 28/33
* MHU Distance: 0.0 nmi            Rank 8/8 (tied w/49 other seasons)
* Tropical Storms: 5               Rank 4/9 (tied w/7 other seasons)
* ACE: 16.2 * 10^4 kt^2            Rank 12/53
* Hurricanes: 1                    Rank 3/4 (tied w/16 other seasons)
* HDP: 0.8 * 10^4 kt^2             Rank 28/31 (tied w/1 other season)
* Major Hurricanes: 0              Rank 3/3 (tied w/49 other seasons)
* MHDP: 0.0 * 10^4 kt^2            Rank 7/7 (tied w/49 other seasons)
* Total Landfalling TC's: 0        Rank 6/6 (tied w/23 other seasons)
* TS Landfalls: 0                  Rank 7/7 (tied w/25 other seasons)
* HU Landfalls: 0                  Rank 4/4 (tied w/40 other seasons)

