----------------------------------------------------------------------
                   Tropical Cyclone Stats for 2021
                         North Atlantic Basin

        Stats calculated for Seasons since 1967 (55 total seasons)
                     from January 1 thru August 7

    * TS-related Statistics include Hurricanes in their totals except
                            for landfall data

         * Hurdat2 Landfall data incomplete for seasons 1967-1991
----------------------------------------------------------------------
* Tropical Cyclones: 5             Rank 5/9 (tied w/6 other seasons)
* TC Track Distance: 6493.5 nmi    Rank 10/55
* TS Distance: 5686.0 nmi          Rank 4/50
* HU Distance: 860.2 nmi           Rank 12/31
* MHU Distance: 0.0 nmi            Rank 7/7 (tied w/48 other seasons)
* Tropical Storms: 5               Rank 4/9 (tied w/6 other seasons)
* ACE: 12.8 * 10^4 kt^2            Rank 13/50
* Hurricanes: 1                    Rank 3/4 (tied w/14 other seasons)
* HDP: 2.7 * 10^4 kt^2             Rank 21/30
* Major Hurricanes: 0              Rank 3/3 (tied w/48 other seasons)
* MHDP: 0.0 * 10^4 kt^2            Rank 6/6 (tied w/48 other seasons)
* Total Landfalling TC's: 3        Rank 3/6 (tied w/5 other seasons)
* TS Landfalls: 3                  Rank 4/7 (tied w/3 other seasons)
* HU Landfalls: 0                  Rank 4/4 (tied w/39 other seasons)
