----------------------------------------------------------------------
                   Tropical Cyclone Stats for 2021
                         North Atlantic Basin

        Stats calculated for Seasons since 1967 (55 total seasons)
                    from January 1 thru November 2

    * TS-related Statistics include Hurricanes in their totals except
                            for landfall data

         * Hurdat2 Landfall data incomplete for seasons 1967-1991
----------------------------------------------------------------------
* Tropical Cyclones: 21            Rank 5/19 (tied w/4 other seasons)
* TC Track Distance: 29761.3 nmi   Rank 14/55
* TS Distance: 23549.2 nmi         Rank 10/55
* HU Distance: 9569.1 nmi          Rank 15/55
* MHU Distance: 3427.8 nmi         Rank 6/51
* Tropical Storms: 21              Rank 3/19
* ACE: 141.8 * 10^4 kt^2           Rank 12/55
* Hurricanes: 7                    Rank 8/14 (tied w/7 other seasons)
* HDP: 104.3 * 10^4 kt^2           Rank 13/55
* Major Hurricanes: 4              Rank 4/8 (tied w/3 other seasons)
* MHDP: 72.1 * 10^4 kt^2           Rank 5/50
* Total Landfalling TC's: 10       Rank 4/14 (tied w/2 other seasons)
* TS Landfalls: 10                 Rank 2/12 (tied w/3 other seasons)
* HU Landfalls: 4                  Rank 5/9 (tied w/6 other seasons)
