----------------------------------------------------------------------
                   Tropical Cyclone Stats for 2022
                East Pacific / Central Pacific Basins

        Stats calculated for Seasons since 1967 (56 total seasons)
                   from January 1 thru September 15

    * TS-related Statistics include Hurricanes in their totals except
                            for landfall data

         * Hurdat2 Landfall data incomplete for seasons 1971-1990
----------------------------------------------------------------------
* Tropical Cyclones: 13            Rank 9/16 (tied w/4 other seasons)
* TC Track Distance: 16989.7 nmi   Rank 28/56
* TS Distance: 14732.4 nmi         Rank 18/56
* HU Distance: 6149.5 nmi          Rank 21/56
* MHU Distance: 779.4 nmi          Rank 38/49
* Tropical Storms: 12              Rank 8/15 (tied w/7 other seasons)
* ACE: 92.1 * 10^4 kt^2            Rank 21/56
* Hurricanes: 8                    Rank 5/11 (tied w/5 other seasons)
* HDP: 61.5 * 10^4 kt^2            Rank 23/56
* Major Hurricanes: 2              Rank 8/10 (tied w/11 other seasons)
* MHDP: 10.7 * 10^4 kt^2           Rank 45/49
* Total Landfalling TC's: 1        Rank 4/5 (tied w/11 other seasons)
* TS Landfalls: 1                  Rank 4/5 (tied w/9 other seasons)
* HU Landfalls: 1                  Rank 3/4 (tied w/11 other seasons)
